k,sigma,amp,P_switch
0.7222222222222222,-0.5,1.5,0.82
0.7222222222222222,-0.5,1.75,0.98
0.7222222222222222,-0.5,2.0,1.0
0.8777777777777778,-2.0,0.0,0.36
0.8777777777777778,-2.0,0.25,0.46
0.8777777777777778,-2.0,0.5,0.44
0.8777777777777778,-2.0,0.75,0.36
0.8777777777777778,-2.0,1.0,0.34
0.8777777777777778,-2.0,1.25,0.26
0.8777777777777778,-2.0,1.5,0.38
0.8777777777777778,-2.0,1.75,0.32
0.8777777777777778,-2.0,2.0,0.36
0.8777777777777778,-1.8125,0.0,0.34
0.8777777777777778,-1.8125,0.25,0.36
0.8777777777777778,-1.8125,0.5,0.4
0.8777777777777778,-1.8125,0.75,0.32
0.8777777777777778,-1.8125,1.0,0.36
0.8777777777777778,-1.8125,1.25,0.3
0.8777777777777778,-1.8125,1.5,0.22
0.8777777777777778,-1.8125,1.75,0.44
0.8777777777777778,-1.8125,2.0,0.3
0.8777777777777778,-1.625,0.0,0.28
0.8777777777777778,-1.625,0.25,0.38
0.8777777777777778,-1.625,0.5,0.34
0.8777777777777778,-1.625,0.75,0.38
0.8777777777777778,-1.625,1.0,0.44
0.8777777777777778,-1.625,1.25,0.32
0.8777777777777778,-1.625,1.5,0.24
0.8777777777777778,-1.625,1.75,0.4
0.8777777777777778,-1.625,2.0,0.38
0.8777777777777778,-1.4375,0.0,0.38
0.8777777777777778,-1.4375,0.25,0.32
0.8777777777777778,-1.4375,0.5,0.4
0.8777777777777778,-1.4375,0.75,0.56
0.8777777777777778,-1.4375,1.0,0.5
0.8777777777777778,-1.4375,1.25,0.52
0.8777777777777778,-1.4375,1.5,0.34
0.8777777777777778,-1.4375,2.0,0.36
0.8777777777777778,-1.4375,1.75,0.32
0.8777777777777778,-1.25,0.0,0.36
0.8777777777777778,-1.25,0.25,0.44
0.8777777777777778,-1.25,0.5,0.36
0.8777777777777778,-1.25,0.75,0.38
0.8777777777777778,-1.25,1.25,0.6
0.8777777777777778,-1.25,1.0,0.38
0.8777777777777778,-1.25,1.5,0.28
0.8777777777777778,-1.25,1.75,0.38
0.8777777777777778,-1.25,2.0,0.44
0.8777777777777778,-1.0625,0.0,0.36
0.8777777777777778,-1.0625,0.5,0.44
0.8777777777777778,-1.0625,0.25,0.28
0.8777777777777778,-1.0625,0.75,0.46
0.8777777777777778,-1.0625,1.0,0.48
0.8777777777777778,-1.0625,1.25,0.46
0.8777777777777778,-1.0625,1.5,0.56
0.8777777777777778,-1.0625,1.75,0.44
0.8777777777777778,-1.0625,2.0,0.56
0.8777777777777778,-0.875,0.0,0.44
0.8777777777777778,-0.875,0.25,0.14
0.8777777777777778,-0.875,0.75,0.36
0.8777777777777778,-0.875,0.5,0.2
0.8777777777777778,-0.875,1.25,0.56
0.8777777777777778,-0.875,1.0,0.44
0.8777777777777778,-0.875,1.5,0.78
0.8777777777777778,-0.875,2.0,0.84
0.8777777777777778,-0.6875,0.0,0.58
0.8777777777777778,-0.875,1.75,0.78
0.8777777777777778,-0.6875,0.25,0.02
0.8777777777777778,-0.6875,0.5,0.02
0.8777777777777778,-0.6875,0.75,0.14
0.8777777777777778,-0.6875,1.0,0.22
0.8777777777777778,-0.6875,1.25,0.6
0.8777777777777778,-0.6875,1.5,0.76
0.8777777777777778,-0.6875,1.75,0.92
0.8777777777777778,-0.6875,2.0,0.92
0.8777777777777778,-0.5,0.0,0.52
0.8777777777777778,-0.5,0.25,0.0
0.8777777777777778,-0.5,0.5,0.0
0.8777777777777778,-0.5,0.75,0.04
0.8777777777777778,-0.5,1.0,0.26
0.8777777777777778,-0.5,1.25,0.38
0.8777777777777778,-0.5,1.5,0.76
0.8777777777777778,-0.5,1.75,0.94
0.8777777777777778,-0.5,2.0,0.98
1.0333333333333334,-2.0,0.0,0.28
1.0333333333333334,-2.0,0.25,0.5
1.0333333333333334,-2.0,0.5,0.26
1.0333333333333334,-2.0,0.75,0.4
1.0333333333333334,-2.0,1.0,0.36
1.0333333333333334,-2.0,1.25,0.36
1.0333333333333334,-2.0,1.5,0.3
1.0333333333333334,-2.0,1.75,0.4
1.0333333333333334,-2.0,2.0,0.38
1.0333333333333334,-1.8125,0.0,0.36
1.0333333333333334,-1.8125,0.25,0.36
1.0333333333333334,-1.8125,0.5,0.3
1.0333333333333334,-1.8125,0.75,0.32
1.0333333333333334,-1.8125,1.0,0.42
1.0333333333333334,-1.8125,1.25,0.28
1.0333333333333334,-1.8125,1.5,0.28
1.0333333333333334,-1.8125,1.75,0.38
1.0333333333333334,-1.8125,2.0,0.3
1.0333333333333334,-1.625,0.0,0.48
1.0333333333333334,-1.625,0.25,0.4
1.0333333333333334,-1.625,0.5,0.52
1.0333333333333334,-1.625,0.75,0.32
1.0333333333333334,-1.625,1.0,0.4
1.0333333333333334,-1.625,1.25,0.3
1.0333333333333334,-1.625,1.5,0.46
1.0333333333333334,-1.625,1.75,0.38
1.0333333333333334,-1.625,2.0,0.36
1.0333333333333334,-1.4375,0.0,0.34
1.0333333333333334,-1.4375,0.25,0.42
1.0333333333333334,-1.4375,0.75,0.42
1.0333333333333334,-1.4375,0.5,0.48
1.0333333333333334,-1.4375,1.0,0.56
1.0333333333333334,-1.4375,1.25,0.4
1.0333333333333334,-1.4375,1.5,0.36
1.0333333333333334,-1.4375,1.75,0.4
1.0333333333333334,-1.4375,2.0,0.34
1.0333333333333334,-1.25,0.0,0.44
1.0333333333333334,-1.25,0.25,0.4
1.0333333333333334,-1.25,0.5,0.32
1.0333333333333334,-1.25,0.75,0.42
1.0333333333333334,-1.25,1.0,0.4
1.0333333333333334,-1.25,1.25,0.54
1.0333333333333334,-1.25,1.5,0.54
1.0333333333333334,-1.25,1.75,0.62
1.0333333333333334,-1.25,2.0,0.5
1.0333333333333334,-1.0625,0.0,0.44
1.0333333333333334,-1.0625,0.25,0.34
1.0333333333333334,-1.0625,0.5,0.32
1.0333333333333334,-1.0625,0.75,0.42
1.0333333333333334,-1.0625,1.0,0.5
1.0333333333333334,-1.0625,1.25,0.4
1.0333333333333334,-1.0625,1.5,0.72
1.0333333333333334,-1.0625,1.75,0.56
1.0333333333333334,-1.0625,2.0,0.52
1.0333333333333334,-0.875,0.0,0.54
1.0333333333333334,-0.875,0.25,0.14
1.0333333333333334,-0.875,0.5,0.16
1.0333333333333334,-0.875,0.75,0.2
1.0333333333333334,-0.875,1.0,0.34
1.0333333333333334,-0.875,1.25,0.48
1.0333333333333334,-0.875,1.5,0.56
1.0333333333333334,-0.875,1.75,0.82
1.0333333333333334,-0.875,2.0,0.9
1.0333333333333334,-0.6875,0.0,0.52
1.0333333333333334,-0.6875,0.25,0.0
1.0333333333333334,-0.6875,0.5,0.0
1.0333333333333334,-0.6875,0.75,0.0
1.0333333333333334,-0.6875,1.0,0.18
1.0333333333333334,-0.6875,1.25,0.46
1.0333333333333334,-0.6875,1.5,0.66
1.0333333333333334,-0.6875,1.75,0.84
1.0333333333333334,-0.6875,2.0,0.98
1.0333333333333334,-0.5,0.0,0.52
1.0333333333333334,-0.5,0.25,0.0
1.0333333333333334,-0.5,0.5,0.0
1.0333333333333334,-0.5,0.75,0.0
1.0333333333333334,-0.5,1.0,0.02
1.0333333333333334,-0.5,1.25,0.22
1.0333333333333334,-0.5,1.5,0.64
1.0333333333333334,-0.5,1.75,0.86
1.0333333333333334,-0.5,2.0,0.96
1.188888888888889,-2.0,0.0,0.38
1.188888888888889,-2.0,0.25,0.28
1.188888888888889,-2.0,0.5,0.4
1.188888888888889,-2.0,0.75,0.36
1.188888888888889,-2.0,1.0,0.32
1.188888888888889,-2.0,1.25,0.46
1.188888888888889,-2.0,1.5,0.36
1.188888888888889,-2.0,1.75,0.26
1.188888888888889,-2.0,2.0,0.32
1.188888888888889,-1.8125,0.0,0.36
1.188888888888889,-1.8125,0.5,0.44
1.188888888888889,-1.8125,0.25,0.4
1.188888888888889,-1.8125,0.75,0.34
1.188888888888889,-1.8125,1.0,0.4
1.188888888888889,-1.8125,1.25,0.34
1.188888888888889,-1.8125,1.5,0.34
1.188888888888889,-1.8125,1.75,0.3
1.188888888888889,-1.625,0.0,0.4
1.188888888888889,-1.8125,2.0,0.48
1.188888888888889,-1.625,0.25,0.38
1.188888888888889,-1.625,0.5,0.28
1.188888888888889,-1.625,0.75,0.4
1.188888888888889,-1.625,1.0,0.38
1.188888888888889,-1.625,1.25,0.36
1.188888888888889,-1.625,1.5,0.38
1.188888888888889,-1.625,1.75,0.3
1.188888888888889,-1.625,2.0,0.4
1.188888888888889,-1.4375,0.0,0.42
1.188888888888889,-1.4375,0.25,0.36
1.188888888888889,-1.4375,0.5,0.44
1.188888888888889,-1.4375,0.75,0.52
1.188888888888889,-1.4375,1.0,0.34
1.188888888888889,-1.4375,1.25,0.42
1.188888888888889,-1.4375,1.5,0.4
1.188888888888889,-1.4375,1.75,0.5
1.188888888888889,-1.4375,2.0,0.46
1.188888888888889,-1.25,0.0,0.36
1.188888888888889,-1.25,0.25,0.32
1.188888888888889,-1.25,0.5,0.32
1.188888888888889,-1.25,0.75,0.4
1.188888888888889,-1.25,1.0,0.42
1.188888888888889,-1.25,1.25,0.52
1.188888888888889,-1.25,1.5,0.58
1.188888888888889,-1.25,1.75,0.44
1.188888888888889,-1.25,2.0,0.42
1.188888888888889,-1.0625,0.0,0.44
1.188888888888889,-1.0625,0.25,0.18
1.188888888888889,-1.0625,0.75,0.3
1.188888888888889,-1.0625,0.5,0.2
1.188888888888889,-1.0625,1.0,0.44
1.188888888888889,-1.0625,1.25,0.56
1.188888888888889,-1.0625,1.5,0.54
1.188888888888889,-1.0625,1.75,0.68
1.188888888888889,-1.0625,2.0,0.72
1.188888888888889,-0.875,0.0,0.52
1.188888888888889,-0.875,0.25,0.08
1.188888888888889,-0.875,0.5,0.02
1.188888888888889,-0.875,0.75,0.08
1.188888888888889,-0.875,1.0,0.22
1.188888888888889,-0.875,1.25,0.46
1.188888888888889,-0.875,1.5,0.6
1.188888888888889,-0.875,1.75,0.74
1.188888888888889,-0.875,2.0,0.94
1.188888888888889,-0.6875,0.0,0.48
1.188888888888889,-0.6875,0.25,0.0
1.188888888888889,-0.6875,0.5,0.0
1.188888888888889,-0.6875,0.75,0.1
1.188888888888889,-0.6875,1.0,0.16
1.188888888888889,-0.6875,1.25,0.24
1.188888888888889,-0.6875,1.5,0.42
1.188888888888889,-0.6875,1.75,0.84
1.188888888888889,-0.6875,2.0,0.9
1.188888888888889,-0.5,0.0,0.44
1.188888888888889,-0.5,0.25,0.0
1.188888888888889,-0.5,0.5,0.0
1.188888888888889,-0.5,0.75,0.0
1.188888888888889,-0.5,1.0,0.0
1.188888888888889,-0.5,1.25,0.16
1.188888888888889,-0.5,1.5,0.42
1.188888888888889,-0.5,1.75,0.7
1.188888888888889,-0.5,2.0,0.96
1.3444444444444446,-2.0,0.0,0.4
1.3444444444444446,-2.0,0.25,0.32
1.3444444444444446,-2.0,0.5,0.42
1.3444444444444446,-2.0,0.75,0.36
1.3444444444444446,-2.0,1.0,0.44
1.3444444444444446,-2.0,1.25,0.36
1.3444444444444446,-2.0,1.5,0.38
1.3444444444444446,-2.0,1.75,0.4
1.3444444444444446,-2.0,2.0,0.38
1.3444444444444446,-1.8125,0.0,0.38
1.3444444444444446,-1.8125,0.25,0.28
1.3444444444444446,-1.8125,0.5,0.42
1.3444444444444446,-1.8125,0.75,0.32
1.3444444444444446,-1.8125,1.0,0.5
1.3444444444444446,-1.8125,1.25,0.36
1.3444444444444446,-1.8125,1.5,0.4
1.3444444444444446,-1.8125,1.75,0.44
1.3444444444444446,-1.8125,2.0,0.42
1.3444444444444446,-1.625,0.0,0.46
1.3444444444444446,-1.625,0.5,0.46
1.3444444444444446,-1.625,0.25,0.36
1.3444444444444446,-1.625,0.75,0.42
1.3444444444444446,-1.625,1.0,0.34
1.3444444444444446,-1.625,1.25,0.38
1.3444444444444446,-1.625,1.5,0.58
1.3444444444444446,-1.625,1.75,0.28
1.3444444444444446,-1.625,2.0,0.36
1.3444444444444446,-1.4375,0.0,0.38
1.3444444444444446,-1.4375,0.25,0.36
1.3444444444444446,-1.4375,0.5,0.48
1.3444444444444446,-1.4375,0.75,0.38
1.3444444444444446,-1.4375,1.25,0.52
1.3444444444444446,-1.4375,1.0,0.5
1.3444444444444446,-1.4375,1.5,0.5
1.3444444444444446,-1.4375,1.75,0.44
1.3444444444444446,-1.4375,2.0,0.52
1.3444444444444446,-1.25,0.25,0.42
1.3444444444444446,-1.25,0.0,0.4
1.3444444444444446,-1.25,0.5,0.32
1.3444444444444446,-1.25,0.75,0.46
1.3444444444444446,-1.25,1.0,0.4
1.3444444444444446,-1.25,1.25,0.52
1.3444444444444446,-1.25,1.75,0.52
1.3444444444444446,-1.25,1.5,0.56
1.3444444444444446,-1.25,2.0,0.62
1.3444444444444446,-1.0625,0.0,0.44
1.3444444444444446,-1.0625,0.25,0.16
1.3444444444444446,-1.0625,0.5,0.18
1.3444444444444446,-1.0625,1.0,0.28
1.3444444444444446,-1.0625,0.75,0.22
1.3444444444444446,-1.0625,1.25,0.42
1.3444444444444446,-1.0625,1.5,0.56
1.3444444444444446,-1.0625,1.75,0.6
1.3444444444444446,-1.0625,2.0,0.84
1.3444444444444446,-0.875,0.0,0.54
1.3444444444444446,-0.875,0.5,0.02
1.3444444444444446,-0.875,0.25,0.04
1.3444444444444446,-0.875,0.75,0.06
1.3444444444444446,-0.875,1.0,0.18
1.3444444444444446,-0.875,1.25,0.3
1.3444444444444446,-0.875,1.75,0.74
1.3444444444444446,-0.875,2.0,0.76
1.3444444444444446,-0.875,1.5,0.5
1.3444444444444446,-0.6875,0.0,0.4
1.3444444444444446,-0.6875,0.25,0.0
1.3444444444444446,-0.6875,0.5,0.0
1.3444444444444446,-0.6875,0.75,0.02
1.3444444444444446,-0.6875,1.25,0.18
1.3444444444444446,-0.6875,1.0,0.06
1.3444444444444446,-0.6875,1.5,0.38
1.3444444444444446,-0.6875,1.75,0.62
1.3444444444444446,-0.6875,2.0,0.92
1.3444444444444446,-0.5,0.25,0.0
1.3444444444444446,-0.5,0.75,0.0
1.3444444444444446,-0.5,0.0,0.48
1.3444444444444446,-0.5,0.5,0.0
1.3444444444444446,-0.5,1.0,0.0
1.3444444444444446,-0.5,1.25,0.02
1.3444444444444446,-0.5,1.5,0.14
1.3444444444444446,-0.5,1.75,0.66
1.3444444444444446,-0.5,2.0,0.94
1.5,-2.0,0.0,0.42
1.5,-2.0,0.25,0.6
1.5,-2.0,0.5,0.54
1.5,-2.0,0.75,0.48
1.5,-2.0,1.25,0.38
1.5,-2.0,1.0,0.3
1.5,-2.0,1.5,0.38
1.5,-2.0,1.75,0.26
1.5,-2.0,2.0,0.34
1.5,-1.8125,0.0,0.32
1.5,-1.8125,0.25,0.42
1.5,-1.8125,0.75,0.34
1.5,-1.8125,0.5,0.42
1.5,-1.8125,1.0,0.38
1.5,-1.8125,1.25,0.44
1.5,-1.8125,1.5,0.44
1.5,-1.8125,1.75,0.58
1.5,-1.8125,2.0,0.38
1.5,-1.625,0.0,0.38
1.5,-1.625,0.25,0.4
1.5,-1.625,0.5,0.36
1.5,-1.625,0.75,0.5
1.5,-1.625,1.0,0.5
1.5,-1.625,1.25,0.48
1.5,-1.625,1.5,0.48
1.5,-1.625,1.75,0.46
1.5,-1.625,2.0,0.34
1.5,-1.4375,0.0,0.42
1.5,-1.4375,0.75,0.54
1.5,-1.4375,0.25,0.36
1.5,-1.4375,0.5,0.42
1.5,-1.4375,1.0,0.5
1.5,-1.4375,1.25,0.36
1.5,-1.4375,1.75,0.5
1.5,-1.4375,1.5,0.54
1.5,-1.25,0.0,0.68
1.5,-1.4375,2.0,0.58
1.5,-1.25,0.25,0.32
1.5,-1.25,0.5,0.34
1.5,-1.25,1.0,0.34
1.5,-1.25,0.75,0.3
1.5,-1.25,1.5,0.56
1.5,-1.25,1.25,0.66
1.5,-1.25,1.75,0.48
1.5,-1.25,2.0,0.7
1.5,-1.0625,0.0,0.58
1.5,-1.0625,0.25,0.1
1.5,-1.0625,0.5,0.04
1.5,-1.0625,0.75,0.08
1.5,-1.0625,1.0,0.28
1.5,-1.0625,1.25,0.38
1.5,-1.0625,1.5,0.48
1.5,-1.0625,1.75,0.5
1.5,-1.0625,2.0,0.66
1.5,-0.875,0.0,0.52
1.5,-0.875,0.25,0.02
1.5,-0.875,0.5,0.0
1.5,-0.875,0.75,0.06
1.5,-0.875,1.0,0.06
1.5,-0.875,1.25,0.3
1.5,-0.875,1.5,0.26
1.5,-0.875,1.75,0.6
1.5,-0.875,2.0,0.82
1.5,-0.6875,0.0,0.42
1.5,-0.6875,0.25,0.0
1.5,-0.6875,0.75,0.0
1.5,-0.6875,0.5,0.0
1.5,-0.6875,1.0,0.0
1.5,-0.6875,1.25,0.08
1.5,-0.6875,1.5,0.2
1.5,-0.6875,1.75,0.58
1.5,-0.6875,2.0,0.76
1.5,-0.5,0.0,0.48
1.5,-0.5,0.25,0.0
1.5,-0.5,0.5,0.0
1.5,-0.5,0.75,0.0
1.5,-0.5,1.0,0.0
1.5,-0.5,1.25,0.0
1.5,-0.5,1.5,0.14
1.5,-0.5,1.75,0.42
1.5,-0.5,2.0,0.68
